Baseline,,Synthesized,,Commercial,
,,143.1637468309671,0.14950388276679227,483.2327228912248,0.11476002318995393
,,143.16631698102128,0.1367096757970927,482.84355933718786,0.9538464780471851
,,143.0588561515338,0.12256482641669941,482.8461294872421,0.9410522710774856
,,144.53402947165796,1.0154249173744136,485.8175799151575,0.9744632222790045
,,143.3284506136057,0.9768630284990362,485.6616574785374,0.10339053606695403
,,143.33102076365986,0.9640688215293367,489.78910428637647,0.971269810836688
,,143.3335909137141,0.9512746145596371,493.99721504968585,0.9669597507878962
,,143.33616106376826,0.9384804075899377,497.7324386010427,0.9634614093998661
,,143.33873121382243,0.9256862006202381,501.70366847590134,0.9617340008394943
,,143.3413013638766,0.9128919936505386,504.2709538836652,0.9480102027220743
,,143.34387151393076,0.9000977866808391,503.8052748207237,0.9325499291260356
,,143.34644166398493,0.8873035797111396,504.68055370028554,0.9680905352196694
,,143.34901181403916,0.8745093727414401,457.41197647331705,1.0031811158271502
,,143.35158196409333,0.8617151657717406,337.2769409279298,1.0353880607649553
,,143.3541521141475,0.8489209588020411,317.99001223766123,1.0457190809219905
,,143.35672226420166,0.8361267518323416,507.0226128889149,0.041433038981086634
,,143.50214992143395,0.11218787413017783,508.2310364357772,0.02590062270088822
,,144.31699457819406,0.9976548998998249,509.8409676125846,0.011663224553544405
,,148.94786952789536,1.0067234601868218,,
,,152.91939389911437,1.0035300487445054,,
,,156.89084687727626,1.0006920319402361,,
,,160.86212137279557,0.9987425017310847,,
,,164.8333601717863,0.9969706688409571,,
,,167.15345604361016,0.9783154488518752,,
,,167.1560261936644,0.9655212418821757,,
,,167.15859634371856,0.9527270349124761,,
,,167.16116649377273,0.9399328279427767,,
,,167.1637366438269,0.9271386209730772,,
,,167.16630679388106,0.9143444140033776,,
,,167.16887694393523,0.901550207033678,,
,,167.17144709398946,0.8887560000639786,,
,,167.17401724404363,0.8759617930942791,,
,,167.1765873940978,0.8631675861245796,,
,,167.17915754415196,0.85037337915488,,
,,167.18172769420613,0.8375791721851805,,
,,167.1842978442603,0.8247849652154811,,
,,167.18686799431453,0.8119907582457815,,
,,167.1894381443687,0.799196551276082,,
,,167.19200829442286,0.7864023443063826,,
,,167.19457844447703,0.773608137336683,,
,,167.1971485945312,0.7608139303669834,,
,,167.19971874458537,0.7480197233972841,,
,,167.2022888946396,0.7352255164275845,,
,,167.20485904469376,0.7224313094578849,,
,,167.20742919474793,0.7096371024881855,,
,,167.2099993448021,0.696842895518486,,
,,167.21256949485627,0.6840486885487864,,
,,167.21513964491044,0.671254481579087,,
,,167.21770979496466,0.6584602746093875,,
,,167.22027994501883,0.6456660676396879,,
,,167.222850095073,0.6328718606699885,,
,,167.22542024512717,0.620077653700289,,
,,167.22799039518134,0.6072834467305895,,
,,167.23056054523556,0.59448923976089,,
,,167.23313069528973,0.5816950327911905,,
,,167.2357008453439,0.5689008258214909,,
,,167.23827099539807,0.5561066188517915,,
,,167.24084114545224,0.543312411882092,,
,,167.2434112955064,0.5305182049123924,,
,,167.24598144556063,0.517723997942693,,
,,167.2485515956148,0.5049297909729934,,
,,167.25112174566897,0.49213558400329394,,
,,167.25369189572314,0.47934137703359436,,
,,167.2562620457773,0.4665471700638949,,
,,167.25883219583147,0.45375296309419544,,
,,167.2614023458857,0.44095875612449587,,
,,167.26397249593987,0.4281645491547964,,
,,167.26654264599404,0.41537034218509683,,
,,167.2691127960482,0.40257613521539737,,
,,167.27168294610237,0.3897819282456979,,
,,167.27425309615654,0.37698772127599833,,
,,167.27682324621077,0.36419351430629887,,
,,167.27939339626494,0.3513993073365993,,
,,167.2819635463191,0.33860510036689984,,
,,167.28453369637327,0.32581089339720026,,
,,167.28710384642744,0.3130166864275008,,
,,167.2896739964816,0.30022247945780134,,
,,167.29224414653584,0.28742827248810177,,
,,167.29481429659,0.2746340655184023,,
,,167.29738444664417,0.26183985854870273,,
,,167.29995459669834,0.24904565157900327,,
,,167.3025247467525,0.2362514446093037,,
,,167.30509489680668,0.22345723763960423,,
,,167.3076650468609,0.21066303066990477,,
,,167.31023519691507,0.1978688237002052,,
,,167.31280534696924,0.18507461673050574,,
,,167.3153754970234,0.17228040976080616,,
,,167.31794564707758,0.1594862027911067,,
,,167.3205157971318,0.14669199582140702,,
,,167.32308594718597,0.13389778885170767,,
,,167.45834723309275,0.11946893789032798,,
,,168.1354675434775,1.0316259296339836,,
,,168.13853744493105,1.0163439601979536,,
,,168.33978019417322,1.0029102998947745,,
,,167.149672211586,0.9971513646683772,,
,,167.9900398862452,0.10831023162899323,,
,,173.4358665822922,1.0023127257285667,,
,,177.40746234656825,0.9987639196482029,,
,,181.37887962820167,0.9961036001629573,,
,,185.3502969098351,0.9934432806777115,,
,,189.3215000122973,0.9918491451066074,,
,,193.29259602517396,0.9907881014925741,,
,,197.2637277345791,0.9895493605595174,,
,,201.23485944398425,0.9883106196264604,,
,,205.20588406380386,0.9876049706504744,,
,,209.17712286279465,0.9858331377603466,,
,,213.14804039302862,0.9856605807414314,,
,,217.11924349549082,0.9840664451703274,,
,,221.09026811531038,0.9833607961943414,,
,,225.0611142524873,0.9835436338134732,,
,,229.03213887230686,0.9828379848374872,,
,,233.00323488518353,0.9817769412234539,,
,,236.97418811194603,0.981426686885515,,
,,238.9626632337239,0.9663249849185629,,
,,238.96523338377807,0.9535307779488634,,
,,238.96780353383224,0.9407365709791639,,
,,238.9703736838864,0.9279423640094644,,
,,238.97294383394058,0.9151481570397648,,
,,238.97551398399474,0.9023539500700654,,
,,238.97808413404897,0.8895597431003659,,
,,238.98065428410314,0.8767655361306663,,
,,238.9832244341573,0.8639713291609669,,
,,238.98579458421148,0.8511771221912674,,
,,238.98836473426564,0.8383829152215678,,
,,238.9909348843198,0.8255887082518683,,
,,238.99350503437404,0.8127945012821688,,
,,238.9960751844282,0.8000002943124693,,
,,238.99864533448238,0.7872060873427698,,
,,239.00121548453654,0.7744118803730703,,
,,239.0037856345907,0.7616176734033708,,
,,239.00635578464494,0.7488234664336713,,
,,239.0089259346991,0.7360292594639717,,
,,239.01149608475328,0.7232350524942722,,
,,239.01406623480744,0.7104408455245728,,
,,239.0166363848616,0.6976466385548732,,
,,239.01920653491578,0.6848524315851737,,
,,239.02177668497,0.6720582246154743,,
,,239.02434683502418,0.6592640176457747,,
,,239.02691698507834,0.6464698106760751,,
,,239.0294871351325,0.6336756037063757,,
,,239.03205728518668,0.6208813967366761,,
,,239.03462743524085,0.6080871897669766,,
,,239.03719758529508,0.595292982797277,,
,,239.03976773534924,0.5824987758275776,,
,,239.0423378854034,0.5697045688578781,,
,,239.04490803545758,0.5569103618881786,,
,,239.04747818551175,0.5441161549184791,,
,,239.05004833556592,0.5313219479487795,,
,,239.05261848562014,0.51852774097908,,
,,239.0551886356743,0.5057335340093805,,
,,239.05775878572848,0.492939327039681,,
,,239.06032893578265,0.48014512006998156,,
,,239.06289908583682,0.467350913100282,,
,,239.065469235891,0.4545567061305825,,
,,239.0680393859452,0.44176249916088295,,
,,239.07060953599938,0.4289682921911835,,
,,239.07317968605355,0.416174085221484,,
,,239.07574983610772,0.40337987825178445,,
,,239.0783199861619,0.390585671282085,,
,,239.41193974180567,0.3770811033946335,,
,,239.41450989185984,0.36428689642493406,,
,,239.417080041914,0.3514926894552345,,
,,239.41965019196817,0.338698482485535,,
,,239.42222034202234,0.32590427551583545,,
,,239.42479049207657,0.313110068546136,,
,,239.42736064213074,0.3003158615764365,,
,,239.4299307921849,0.28752165460673695,,
,,239.43250094223907,0.2747274476370375,,
,,239.43507109229324,0.2619332406673379,,
,,239.4376412423474,0.24913903369763846,,
,,239.44021139240164,0.23634482672793888,,
,,239.4427815424558,0.22355061975823942,,
,,239.44542308556703,0.2104010181504926,,
,,239.1168722369746,0.19867256673659228,,
,,239.4504919926183,0.18516799884914092,,
,,239.4528479635013,0.17343997579358306,,
,,239.1245826871371,0.16028994582749378,,
,,239.45827383583793,0.14642998330199508,,
,,239.46091537894915,0.13328038169424827,,
,,239.46384249428866,0.11870920153431275,,
,,239.95174264624012,0.9844513965339976,,
,,240.127369566609,0.11018058693786448,,
,,244.91655862034202,0.9784161130623306,,
,,247.5657050921577,0.9690015820208184,,
,,251.5362656571064,0.9706059981921392,,
,,255.50686191858358,0.9720327170444364,,
,,259.47788653840314,0.9713270680684504,,
,,262.85315037566426,0.9712603583959329,,
,,262.4594747804212,0.9542719806672656,,
,,262.4620449304754,0.9414777736975661,,
,,262.46461508052954,0.9286835667278666,,
,,262.4671852305837,0.9158893597581671,,
,,262.4697553806379,0.9030951527884676,,
,,262.47232553069205,0.8903009458187681,,
,,262.30985278108665,0.8754630055011259,,
,,262.821508972775,0.799320346837025,,
,,262.83535922584474,0.7303737870558666,,
,,263.0824862928597,0.5983449645935569,,
,,262.8355876836273,0.3997856090726847,,
,,263.16219664106774,0.2015468512138484,,
,,262.80851543639,0.864002170961617,,
,,262.81108558644416,0.8512079639919174,,
,,262.81365573649833,0.838413757022218,,
,,262.8162258865525,0.8256195500525185,,
,,262.4874608587889,0.8149572825527598,,
,,263.28917633235557,0.7774286368349963,,
,,263.1602690285271,0.7602273650101745,,
,,263.1628391785813,0.7474331580404749,,
,,263.33550328708213,0.711538513776878,,
,,263.173119778798,0.6962563301616769,,
,,263.1756899288522,0.6834621231919774,,
,,263.17826007890636,0.670667916222278,,
,,263.18083022896053,0.6578737092525784,,
,,263.1834003790147,0.6450795022828788,,
,,263.18597052906887,0.6322852953131793,,
,,263.1885406791231,0.6194910883434798,,
,,262.52858325965576,0.6102499710375676,,
,,263.1962511292856,0.5811084674343813,,
,,263.19882127933977,0.5683142604646817,,
,,263.20139142939394,0.5555200534949822,,
,,263.20396157944816,0.5427258465252827,,
,,263.20653172950233,0.5299316395555832,,
,,263.2091018795565,0.5171374325858836,,
,,263.21167202961067,0.5043432256161842,,
,,263.21424217966484,0.4915490186464847,,
,,263.216812329719,0.47875481167678513,,
,,263.21938247977323,0.46596060470708567,,
,,263.2219526298274,0.4531663977373861,,
,,263.22452277988157,0.44037219076768663,,
,,263.22709292993574,0.42757798379798717,,
,,263.2296630799899,0.4147837768282876,,
,,263.3688509840351,0.3808082207743114,,
,,263.23994368020664,0.36360694894948953,,
,,263.2425138302608,0.35081274197979007,,
,,263.245083980315,0.3380185350100906,,
,,263.2476541303692,0.32522432804039103,,
,,263.25022428042337,0.31243012107069157,,
,,263.25279443047754,0.299635914100992,,
,,263.2553645805317,0.28684170713129253,,
,,263.2579347305859,0.27404750016159296,,
,,263.26050488064004,0.2612532931918935,,
,,263.26307503069427,0.24845908622219404,,
,,263.26564518074844,0.23566487925249446,,
,,263.2682153308026,0.222870672282795,,
,,262.6082579113353,0.21362955497688285,,
,,263.2759257809651,0.1844880513736965,,
,,263.27849593101934,0.17169384440399693,,
,,263.2810660810735,0.15889963743429747,,
,,263.2836362311277,0.1461054304645979,,
,,263.28620638118184,0.13331122349489832,,
,,263.288776531236,0.12051701652519897,,
,,263.62244983167255,0.10674590265921191,,
,,263.77428501577606,0.9981649318994653,,
,,268.74074303019023,0.9839555717527124,,
,,272.7121246152951,0.9814729495864903,,
,,276.68311353858616,0.9809449979295278,,
,,280.6543523375769,0.9791731650394002,,
,,284.62537695739655,0.9784675160634142,,
,,287.1097553928223,0.8009155247467622,,
,,287.12504778564465,0.7247899932770501,,
,,287.15074928618645,0.596847923580055,,
,,287.2230668833359,0.4015763825408505,,
,,287.2304667737002,0.200014270736542,,
,,287.27355962294195,0.9738508126355393,,
,,287.2761297729961,0.9610566056658398,,
,,287.2786999230503,0.9482623986961403,,
,,287.28127007310445,0.9354681917264408,,
,,287.2838402231586,0.9226739847567413,,
,,287.28641037321285,0.9098797777870418,,
,,287.288980523267,0.8970855708173422,,
,,287.2915506733212,0.8842913638476427,,
,,287.29412082337535,0.8714971568779433,,
,,287.2966909734295,0.8587029499082437,,
,,287.2992611234837,0.8459087429385442,,
,,287.3018312735379,0.8331145359688448,,
,,287.3044014235921,0.8203203289991452,,
,,287.3121118737546,0.7819377080900467,,
,,287.31468202380876,0.7691435011203471,,
,,287.317252173863,0.7563492941506477,,
,,287.31982232391715,0.7435550871809482,,
,,287.32753277407966,0.7051724662718497,,
,,287.3301029241339,0.6923782593021501,,
,,287.33267307418805,0.6795840523324506,,
,,287.3352432242422,0.6667898453627511,,
,,287.3378133742964,0.6539956383930515,,
,,287.34038352435056,0.6412014314233521,,
,,287.3429536744047,0.6284072244536525,,
,,287.34552382445895,0.615613017483953,,
,,287.35323427462146,0.5772303965748545,,
,,287.3558044246756,0.564436189605155,,
,,287.3583745747298,0.5516419826354555,,
,,287.360944724784,0.5388477756657559,,
,,287.3635148748382,0.5260535686960565,,
,,287.36608502489236,0.5132593617263569,,
,,287.3686551749465,0.5004651547566574,,
,,287.3712253250007,0.48767094778695796,,
,,287.37379547505486,0.4748767408172584,,
,,287.3763656251091,0.46208253384755893,,
,,287.37893577516326,0.44928832687785936,,
,,287.3815059252174,0.4364941199081599,,
,,287.3840760752716,0.42369991293846043,,
,,287.05552522667915,0.4119714615245601,,
,,287.39178652543416,0.3853172920293618,,
,,287.3943566754883,0.37252308505966236,,
,,287.3969268255425,0.3597288780899628,,
,,287.39949697559666,0.3469346711202633,,
,,287.40206712565083,0.33414046415056387,,
,,287.40463727570506,0.3213462571808643,,
,,287.4072074257592,0.30855205021116483,,
,,287.4097775758134,0.29575784324146526,,
,,287.41234772586756,0.2829636362717658,,
,,287.41491787592173,0.2701694293020662,,
,,287.4174880259759,0.25737522233236676,,
,,287.4200581760301,0.2445810153626673,,
,,287.4226283260843,0.23178680839296772,,
,,287.42519847613846,0.21899260142326826,,
,,287.43290892630097,0.18060998051416977,,
,,287.4354790763552,0.1678157735444702,,
,,287.43804922640936,0.15502156657477073,,
,,287.44061937646353,0.14222735960507138,,
,,287.4431895265177,0.1294331526353718,,
,,287.4455454974007,0.11770512957981394,,
,,287.9320534847395,0.9903775200214192,,
,,292.5673191074501,0.9775893100685128,,
,,296.53862929949787,0.975462082540338,,
,,300.5096182227889,0.9749341308833754,,
,,304.48082132525116,0.9733399953122714,,
,,308.45202442771335,0.9717458597411673,,
,,312.423522026536,0.9686857212881185,,
,,312.09589750285886,0.9523460244455557,,
,,312.09846765291303,0.9395518174758563,,
,,312.10103780296726,0.9267576105061567,,
,,312.1036079530214,0.9139634035364572,,
,,312.1061781030756,0.9011691965667576,,
,,312.10874825312976,0.8883749895970582,,
,,312.11131840318393,0.8755807826273587,,
,,312.1138885532381,0.8627865756576591,,
,,312.1164587032923,0.8499923686879596,,
,,312.1190288533465,0.8371981617182601,,
,,312.12159900340066,0.8244039547485607,,
,,312.12416915345483,0.8116097477788611,,
,,312.126739303509,0.7988155408091616,,
,,312.1293094535632,0.7860213338394622,,
,,312.1318796036174,0.7732271268697626,,
,,312.13444975367156,0.760432919900063,,
,,312.13701990372573,0.7476387129303635,,
,,312.1395900537799,0.7348445059606641,,
,,312.14216020383407,0.7220502989909645,,
,,312.1447303538883,0.709256092021265,,
,,312.14730050394246,0.6964618850515656,,
,,312.14987065399663,0.683667678081866,,
,,312.1524408040508,0.6708734711121664,,
,,312.15501095410497,0.6580792641424671,,
,,312.15758110415914,0.6452850571727675,,
,,312.16015125421336,0.6324908502030681,,
,,312.16272140426753,0.6196966432333685,,
,,312.3861031405042,0.6058720773855604,,
,,311.83712622823737,0.5932548538043139,,
,,311.83969637829153,0.5804606468346143,,
,,311.8422665283457,0.5676664398649148,,
,,311.84483667839993,0.5548722328952154,,
,,311.8474068284541,0.5420780259255158,,
,,311.84997697850827,0.5292838189558163,,
,,311.85254712856243,0.5164896119861168,,
,,311.8551172786166,0.5036954050164173,,
,,311.8576874286708,0.4909011980467177,,
,,311.860257578725,0.47810699107701826,,
,,311.86282772877917,0.4653127841073188,,
,,311.86539787883333,0.4525185771376192,,
,,311.8679680288875,0.43972437016791976,,
,,311.8705381789417,0.4269301631982202,,
,,311.8731083289959,0.41413595622852073,,
,,312.2065852985255,0.4013421776171636,,
,,311.87824862910423,0.3885475422891217,,
,,311.8808187791584,0.37575333531942223,,
,,311.8833889292126,0.36295912834972266,,
,,311.88595907926674,0.3501649213800232,,
,,311.88852922932097,0.3373707144103236,,
,,311.89109937937513,0.32457650744062416,,
,,311.8936695294293,0.3117823004709247,,
,,311.8962396794835,0.2989880935012251,,
,,311.89880982953764,0.28619388653152567,,
,,311.9013799795918,0.2733996795618261,,
,,311.90395012964603,0.26060547259212663,,
,,311.9065202797002,0.24781126562242706,,
,,311.9090904297544,0.2350170586527276,,
,,311.91166057980854,0.22222285168302813,,
,,311.9142307298627,0.20942864471332856,,
,,312.2475363560554,0.19748781323328468,,
,,311.9193710299711,0.18384023077392952,,
,,311.92194118002527,0.17104602380423006,,
,,311.92451133007944,0.1582518168345305,,
,,311.9270814801336,0.14545760986483103,,
,,311.9296516301878,0.13266340289513145,,
,,311.71183141309615,0.11880272643906209,,
,,312.88386267363575,0.9832663860156845,,
,,316.39266365447554,0.9773536058906276,,
,,322.34932552205476,0.9756731918100658,,
,,326.321135465502,0.9710582018155605,,
,,330.2918745130934,0.9717741313917633,,
,,333.93210654232877,0.9704994226365593,,
,,334.76085142729863,0.7984183669541225,,
,,334.78145546356626,0.6958514744136982,,
,,334.6684830900737,0.5993261193767393,,
,,334.84065458648087,0.40115824054495275,,
,,334.74815774175323,0.20270570331605453,,
,,334.9273543149751,0.9579197375247153,,
,,334.9299244650293,0.9451255305550157,,
,,334.93249461508344,0.9323313235853162,,
,,334.9350647651376,0.9195371166156167,,
,,334.9376349151918,0.9067429096459172,,
,,334.940205065246,0.8939487026762177,,
,,334.9427752153002,0.8811544957065183,,
,,334.94534536535434,0.8683602887368187,,
,,334.9479155154085,0.8555660817671191,,
,,334.9504856654627,0.8427718747974197,,
,,334.95305581551685,0.8299776678277202,,
,,334.9556259655711,0.8171834608580206,,
,,334.9633364157336,0.7788008399489221,,
,,334.96590656578775,0.7660066329792226,,
,,334.9684767158419,0.7532124260095231,,
,,334.97104686589614,0.7404182190398236,,
,,334.9736170159503,0.7276240120701241,,
,,334.9761871660045,0.7148298051004246,,
,,334.983897616167,0.676447184191326,,
,,334.9864677662212,0.6636529772216265,,
,,334.9890379162754,0.650858770251927,,
,,334.99160806632955,0.6380645632822275,,
,,334.9941782163837,0.6252703563125279,,
,,334.9967483664379,0.6124761493428285,,
,,335.0018886665463,0.5868877354034294,,
,,335.00445881660045,0.57409352843373,,
,,335.0070289666546,0.5612993214640304,,
,,335.0095991167088,0.5485051144943309,,
,,335.01216926676295,0.5357109075246314,,
,,335.0147394168172,0.5229167005549319,,
,,335.01730956687135,0.5101224935852324,,
,,335.0198797169255,0.49732828661553286,,
,,335.0224498669797,0.4845340796458334,,
,,335.02502001703385,0.4717398726761338,,
,,335.027590167088,0.45894566570643436,,
,,335.03016031714225,0.4461514587367349,,
,,335.0327304671964,0.4333572517670353,,
,,335.0353006172506,0.42056304479733586,,
,,335.0430110674131,0.38218042388823725,,
,,335.0455812174673,0.3693862169185378,,
,,335.0481513675215,0.35659200994883833,,
,,335.05072151757565,0.34379780297913876,,
,,335.0532916676298,0.3310035960094393,,
,,335.055861817684,0.3182093890397397,,
,,335.05843196773816,0.30541518207004026,,
,,335.0610021177924,0.2926209751003407,,
,,335.06357226784655,0.2798267681306412,,
,,335.0661424179007,0.26703256116094176,,
,,335.0687125679549,0.2542383541912422,,
,,335.07128271800906,0.24144414722154273,,
,,335.0738528680633,0.22864994025184315,,
,,335.07642301811745,0.2158557332821437,,
,,335.0815633182258,0.19026731934274466,,
,,335.08413346827996,0.1774731123730452,,
,,335.0867036183341,0.16467890540334562,,
,,335.08927376838835,0.15188469843364616,,
,,335.0918439184425,0.1390904914639468,,
,,335.0954314195598,0.12123191090207452,,
,,335.58274257879054,0.9899061116656487,,
,,340.21782971885847,0.9780063883078604,,
,,344.1892113039633,0.9755237661416383,,
,,348.1605928890682,0.9730411439754161,,
,,352.1318316880589,0.9712693110852885,,
,,356.10349884539204,0.9673651103668776,,
,,359.4146463629335,0.9570185251171762,,
,,363.3857691482065,0.9558242085138753,,
,,367.3576861812394,0.950676126562299,,
,,371.32967460732925,0.9451726499726757,,
,,375.3017701230047,0.9391360814259815,,
,,379.2735086733949,0.9348764860695233,,
,,383.2455327960133,0.9291953121608764,,
,,387.2175569186317,0.9235141382522294,,
,,391.1896524343072,0.9174775697055352,,
,,395.1618550395683,0.9109079092017702,,
,,399.134164734415,0.9038051567409344,,
,,403.1061531605049,0.8983016801513111,,
,,406.0850284663545,0.8947515889959201,,
,,408.6083854711338,0.09958453139902557,,
,,412.37068738913285,0.9025784098414638,,
,,416.342961387451,0.8956533546996515,,
,,420.3148784204838,0.8905052727480753,,
,,424.2865455778169,0.8866010720296644,,
,,428.2579985559789,0.883763055225395,,
,,430.57463186453526,0.8823444751816027,,
,,432.16673273351313,0.09496951080749572,,
,,436.200047795618,0.882351757273423,,
,,440.17192913212233,0.8773813726408703,,
,,444.1436676825125,0.8731217772844122,,
,,448.1151920537315,0.8699283658420958,,
,,452.08682351453604,0.8662018624427084,,
,,455.19696923440296,0.8680894805927768,,
,,455.0680904877973,0.850746050912736,,
,,455.07066063785146,0.8379518439430366,,
,,455.0732307879057,0.8251576369733371,,
,,455.07580093795985,0.8123634300036375,,
,,455.078371088014,0.7995692230339381,,
,,455.0809412380682,0.7867750160642386,,
,,455.08351138812236,0.773980809094539,,
,,455.0860815381766,0.7611866021248395,,
,,455.08865168823075,0.7483923951551401,,
,,455.0912218382849,0.7355981881854405,,
,,455.0937919883391,0.722803981215741,,
,,455.09636213839326,0.7100097742460415,,
,,455.09893228844743,0.697215567276342,,
,,455.10150243850165,0.6844213603066425,,
,,455.1040725885558,0.671627153336943,,
,,455.10664273861,0.6588329463672435,,
,,455.10921288866416,0.6460387393975439,,
,,455.11178303871833,0.6332445324278444,,
,,455.1143531887725,0.6204503254581449,,
,,455.1169233388267,0.6076561184884455,,
,,455.1194934888809,0.5948619115187459,,
,,455.12206363893506,0.5820677045490464,,
,,455.12463378898923,0.5692734975793469,,
,,455.1272039390434,0.5564792906096474,,
,,455.12977408909757,0.5436850836399479,,
,,455.1323442391518,0.5308908766702484,,
,,455.13491438920596,0.5180966697005489,,
,,455.13748453926013,0.5053024627308493,,
,,455.1400546893143,0.49250825576114987,,
,,455.14262483936847,0.4797140487914503,,
,,455.14519498942263,0.46691984182175084,,
,,455.14776513947686,0.4541256348520514,,
,,455.15033528953103,0.4413314278823518,,
,,455.1529054395852,0.42853722091265234,,
,,455.15547558963937,0.41574301394295277,,
,,455.15804573969353,0.4029488069732533,,
,,455.16061588974776,0.39015460000355384,,
,,455.16318603980193,0.37736039303385427,,
,,455.1657561898561,0.3645661860641548,,
,,455.16832633991027,0.35177197909445523,,
,,455.17089648996443,0.33897777212475577,,
,,455.1734666400186,0.3261835651550562,,
,,455.1760367900728,0.31338935818535674,,
,,455.178606940127,0.3005951512156573,,
,,455.18117709018117,0.2878009442459577,,
,,455.18374724023533,0.27500673727625824,,
,,455.1863173902895,0.26221253030655867,,
,,455.18888754034367,0.2494183233368592,,
,,455.1914576903979,0.23662411636715963,,
,,455.19402784045207,0.22382990939746017,,
,,455.19659799050623,0.2110357024277607,,
,,455.1991681405604,0.19824149545806113,,
,,455.20173829061457,0.18544728848836167,,
,,455.20430844066874,0.1726530815186621,,
,,455.20687859072297,0.15985887454896264,,
,,455.20944874077713,0.14706466757926306,,
,,455.2120188908313,0.1342704606095637,,
,,455.21458904088547,0.12147625363986414,,
,,455.21715919093964,0.10868204667016457,,
,,455.55092173269753,0.09446668950661863,,
,,455.37872167906755,0.9516785564764857,,
,,455.3812918291217,0.9388843495067862,,
,,455.38386197917595,0.9260901425370867,,
,,455.3864321292301,0.9132959355673872,,
,,455.3890022792843,0.9005017285976877,,
,,455.39157242933845,0.8877075216279882,,
,,455.22151416742037,0.08700297374928478,,
,,461.35217876332024,0.8663915537953182,,
,,465.3238102241249,0.8626650503959309,,
,,469.2955487745151,0.8584054550394726,,
,,473.26725162837675,0.8543235570020382,,
,,477.23888308918134,0.8505970536026508,,
,,478.89588024702715,0.838338080381734,,
,,478.9037334833038,0.799244670196541,,
,,478.81227897720925,0.5956033712521535,,
,,479.1495576270274,0.39915937059406714,,
,,479.02383445354377,0.20138204034162432,,
,,479.340587599457,0.8209243142618772,,
,,478.90137751242077,0.8109726932520989,,
,,479.3482980496196,0.7825416933527787,,
,,479.2410656779147,0.7672595811306346,,
,,479.24363582796883,0.7544653741609351,,
,,479.24620597802306,0.7416711671912356,,
,,479.24877612807717,0.7288769602215361,,
,,479.2513462781314,0.7160827532518366,,
,,479.2539164281855,0.703288546282137,,
,,479.25648657823973,0.6904943393124376,,
,,479.25905672829396,0.6777001323427381,,
,,479.26162687834807,0.6649059253730385,,
,,479.2641970284023,0.652111718403339,,
,,479.2667671784564,0.6393175114336395,,
,,479.26933732851063,0.62652330446394,,
,,479.27190747856486,0.6137290974942404,,
,,479.3894204504864,0.5778343818375866,,
,,479.28218807878153,0.5625522696154425,,
,,479.28475822883564,0.5497580626457429,,
,,479.28732837888987,0.5369638556760434,,
,,479.2898985289441,0.5241696487063439,,
,,479.2924686789982,0.5113754417366444,,
,,479.29503882905243,0.4985812347669448,,
,,479.29760897910654,0.48578702779724536,,
,,479.30017912916077,0.4729928208275459,,
,,479.302749279215,0.46019861385784633,,
,,479.3053194292691,0.44740440688814687,,
,,479.30788957932333,0.4346101999184473,,
,,479.31045972937744,0.42181599294874783,,
,,478.9810521641003,0.4143522771914141,,
,,479.31817017954,0.38343337203964933,,
,,479.32074032959423,0.37063916506994976,,
,,479.32331047964834,0.3578449581002503,,
,,479.32588062970257,0.3450507511305507,,
,,479.3284507797567,0.33225654416085126,,
,,479.3310209298109,0.3194623371911518,,
,,479.33359107986513,0.30666813022145223,,
,,479.33616122991924,0.29387392325175277,,
,,479.33873137997347,0.2810797162820532,,
,,479.3413015300276,0.26828550931235373,,
,,479.3438716800818,0.25549130234265416,,
,,479.34644183013603,0.2426970953729547,,
,,479.34901198019014,0.22990288840325523,,
,,479.35158213024437,0.21710868143355566,,
,,479.4690951021659,0.18121396577690185,,
,,479.36186273046104,0.1659318535547577,,
,,479.36443288051527,0.15313764658505824,,
,,479.3670030305694,0.14034343961535867,,
,,479.3695731806236,0.12754923264565932,,
,,479.3721433306777,0.11475502567595974,,
,,479.37471348073194,0.10196081870626017,,
,,479.7084046294328,0.08810085618076147,,
,,479.5344911424333,0.9538421944637615,,
,,479.5370612924875,0.9410479874940619,,
,,479.53963144254175,0.9282537805243625,,
,,479.54220159259586,0.9154595735546629,,
,,479.5447717426501,0.9026653665849634,,
,,479.5473418927042,0.889871159615264,,
,,479.5499120427584,0.8770769526455644,,
,,479.552375103227,0.8648158376329358,,
,,481.20969352982974,0.8509575885408064,,
,,485.18157486633396,0.8459872039082539,,
,,489.1533134167242,0.8417276085517956,,
,,493.12462360877197,0.8396003810236208,,
,,497.0958981042913,0.8376508508144695,,
,,501.06706551022495,0.8362344125623891,,
,,502.5076346155918,0.8031845674434823,,
,,502.5484714442304,0.599898834480479,,
,,502.5538616200385,0.5730665393079147,,
,,502.8089133163873,0.4015889120223648,,
,,502.98119904168567,0.20285240176970265,,
,,502.72409836459946,0.8237977420224485,,
,,502.7318088147619,0.78541512111335,,
,,502.73437896481613,0.7726209141436505,,
,,502.73694911487024,0.7598267071739511,,
,,502.73951926492447,0.7470325002042515,,
,,502.7420894149787,0.7342382932345519,,
,,502.7446595650328,0.7214440862648525,,
,,502.74722971508703,0.708649879295153,,
,,502.74979986514114,0.6958556723254534,,
,,502.75237001519537,0.683061465355754,,
,,502.7549401652496,0.6702672583860545,,
,,502.7575103153037,0.6574730514163549,,
